========================================================================
                     Bochs x86 Emulator 2.6.9.svn
              Built from SVN snapshot after release 2.6.9
                  Compiled on Jul 29 2019 at 19:39:20
========================================================================
Next at t=0
(0) [0x0000fffffff0] f000:fff0 (no symbol): jmpf 0xf000:e05b          ; ea5be000f0
<bochs:1> maxzSize: 2147483648
frames: 0000000000120000 to 0000000000130008 for 524352 bits, maxSize: 2147483648
maxzSize: 2147483648
initialKernelHeap
numPages: 256
PageDirectory<T,39,9>: this 0x0000000000110000
entry: 0 == 0x0000000000111023 
PageDirectory<T,30,9>: this 0x0000000000111000
entry: 0 == 0x0000000000112023 
PageDirectory<T,21,9>: this 0x0000000000112000
entry: 0 == 0x0000000000113023 
PageDirectory<T,12,9>: this 0x0000000000113000
entry: 0 == 0x0000000000000003 
entry: 1 == 0x0000000000001003 
entry: 2 == 0x0000000000002003 
entry: 3 == 0x0000000000003003 
entry: 4 == 0x0000000000004003 
entry: 5 == 0x0000000000005003 
entry: 6 == 0x0000000000006003 
entry: 7 == 0x0000000000007003 
entry: 8 == 0x0000000000008063 
entry: 9 == 0x0000000000009003 
entry: 10 == 0x000000000000a003 
entry: 11 == 0x000000000000b003 
entry: 12 == 0x000000000000c003 
entry: 13 == 0x000000000000d003 
entry: 14 == 0x000000000000e003 
entry: 15 == 0x000000000000f003 
entry: 16 == 0x0000000000010003 
entry: 17 == 0x0000000000011003 
entry: 18 == 0x0000000000012003 
entry: 19 == 0x0000000000013003 
entry: 20 == 0x0000000000014003 
entry: 21 == 0x0000000000015003 
entry: 22 == 0x0000000000016003 
entry: 23 == 0x0000000000017003 
entry: 24 == 0x0000000000018003 
entry: 25 == 0x0000000000019003 
entry: 26 == 0x000000000001a003 
entry: 27 == 0x000000000001b003 
entry: 28 == 0x000000000001c003 
entry: 29 == 0x000000000001d003 
entry: 30 == 0x000000000001e003 
entry: 31 == 0x000000000001f003 
entry: 32 == 0x0000000000020003 
entry: 33 == 0x0000000000021003 
entry: 34 == 0x0000000000022003 
entry: 35 == 0x0000000000023003 
entry: 36 == 0x0000000000024003 
entry: 37 == 0x0000000000025003 
entry: 38 == 0x0000000000026003 
entry: 39 == 0x0000000000027003 
entry: 40 == 0x0000000000028003 
entry: 41 == 0x0000000000029003 
entry: 42 == 0x000000000002a003 
entry: 43 == 0x000000000002b003 
entry: 44 == 0x000000000002c003 
entry: 45 == 0x000000000002d003 
entry: 46 == 0x000000000002e003 
entry: 47 == 0x000000000002f003 
entry: 48 == 0x0000000000030003 
entry: 49 == 0x0000000000031003 
entry: 50 == 0x0000000000032003 
entry: 51 == 0x0000000000033003 
entry: 52 == 0x0000000000034003 
entry: 53 == 0x0000000000035003 
entry: 54 == 0x0000000000036003 
entry: 55 == 0x0000000000037003 
entry: 56 == 0x0000000000038003 
entry: 57 == 0x0000000000039003 
entry: 58 == 0x000000000003a003 
entry: 59 == 0x000000000003b003 
entry: 60 == 0x000000000003c003 
entry: 61 == 0x000000000003d003 
entry: 62 == 0x000000000003e003 
